"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"07.12.2018","23,20","22,96","23,85","22,90","87,99M","0,73%"
"06.12.2018","23,03","23,40","23,52","22,77","99,04M","-3,79%"
"05.12.2018","23,94","23,85","24,09","23,37","54,18M","0,87%"
"04.12.2018","23,73","24,58","24,66","23,73","66,87M","-2,31%"
"03.12.2018","24,29","24,63","24,85","24,16","90,53M","1,89%"
"30.11.2018","23,84","23,52","23,94","23,48","90,87M","1,15%"
"29.11.2018","23,57","23,38","23,88","23,30","65,58M","-0,83%"
"28.11.2018","23,77","23,88","24,23","23,46","92,81M","-0,59%"
"27.11.2018","23,91","22,82","24,07","22,73","90,76M","5,28%"
"26.11.2018","22,71","23,23","23,40","22,52","62,11M","-0,49%"
"23.11.2018","22,82","23,08","23,23","22,49","77,96M","-6,20%"
"22.11.2018","24,33","24,46","24,54","24,26","31,25M","0,29%"
"21.11.2018","24,26","24,19","24,55","24,10","77,23M","-3,19%"
"19.11.2018","25,06","24,63","25,34","24,51","79,95M","0,80%"
"16.11.2018","24,86","24,47","25,09","24,26","100,63M","2,77%"
"14.11.2018","24,19","23,36","24,27","23,04","104,42M","3,55%"
"13.11.2018","23,36","24,40","24,40","23,08","112,78M","-4,30%"
"12.11.2018","24,41","24,61","24,98","24,37","63,16M","-0,53%"
"09.11.2018","24,54","24,28","24,79","23,78","94,21M","0,45%"
"08.11.2018","24,43","25,83","26,05","24,43","119,10M","-3,59%"
"07.11.2018","25,34","25,90","26,65","25,31","95,82M","-3,28%"
"06.11.2018","26,20","26,31","27,27","26,01","95,34M","-3,46%"
"05.11.2018","27,14","26,50","27,14","26,41","60,39M","3,08%"
"01.11.2018","26,33","26,75","27,00","26,13","97,30M","-1,09%"
"31.10.2018","26,62","27,23","27,30","26,31","83,77M","-1,33%"
"30.10.2018","26,98","25,73","26,98","25,46","106,24M","5,97%"
"29.10.2018","25,46","27,69","27,70","25,03","160,28M","-4,29%"
"26.10.2018","26,60","25,68","26,60","25,17","108,58M","4,89%"
"25.10.2018","25,36","25,23","25,67","24,76","79,21M","2,46%"
"24.10.2018","24,75","25,45","26,01","24,75","92,82M","-1,98%"
"23.10.2018","25,25","25,20","25,52","24,87","77,14M","-1,25%"
"22.10.2018","25,57","25,32","25,63","25,32","63,34M","2,36%"
"19.10.2018","24,98","25,20","25,34","24,79","61,68M","0,85%"
"18.10.2018","24,77","25,34","25,38","24,77","55,97M","-2,82%"
"17.10.2018","25,49","25,48","25,66","25,31","80,82M","-1,05%"
"16.10.2018","25,76","25,25","25,76","25,14","73,61M","3,75%"
"15.10.2018","24,83","24,96","25,17","24,62","92,09M","1,89%"
"11.10.2018","24,37","25,59","25,78","24,15","118,80M","-2,91%"
"10.10.2018","25,10","25,35","25,43","24,72","82,17M","-2,90%"
"09.10.2018","25,85","25,52","26,02","25,33","89,56M","0,86%"
"08.10.2018","25,63","25,96","25,99","24,81","187,49M","11,00%"
"05.10.2018","23,09","23,60","23,70","22,80","104,28M","-0,26%"
"04.10.2018","23,15","22,60","23,63","22,37","98,89M","0,96%"
"03.10.2018","22,93","24,33","24,50","22,61","151,33M","4,27%"
"02.10.2018","21,99","21,20","21,99","21,10","126,85M","8,65%"
"01.10.2018","20,24","20,48","20,58","20,04","56,19M","-0,39%"
"28.09.2018","20,32","20,36","21,14","20,26","90,91M","-1,74%"
"27.09.2018","20,68","19,76","20,68","19,73","103,51M","6,27%"
"26.09.2018","19,46","19,50","19,56","19,24","59,92M","0,57%"
"25.09.2018","19,35","18,98","19,42","18,82","53,83M","0,42%"
"24.09.2018","19,27","19,47","19,67","19,20","54,07M","-0,72%"
"21.09.2018","19,41","19,42","19,56","19,23","58,28M","1,36%"
"20.09.2018","19,15","19,52","19,61","19,03","56,00M","-0,52%"
"19.09.2018","19,25","19,21","19,72","19,11","60,35M","-1,33%"
"18.09.2018","19,51","18,79","19,51","18,76","72,44M","4,33%"
"17.09.2018","18,70","17,95","18,78","17,95","71,08M","3,26%"
"14.09.2018","18,11","18,12","18,27","17,81","55,54M","0,44%"
"13.09.2018","18,03","18,34","18,44","17,94","36,48M","-1,26%"
"12.09.2018","18,26","18,13","18,52","17,96","59,50M","2,41%"
"11.09.2018","17,83","18,18","18,20","17,76","56,09M","-3,93%"
"10.09.2018","18,56","18,66","18,89","18,36","57,85M","1,42%"
"06.09.2018","18,30","18,30","18,33","17,81","51,42M","1,84%"
"05.09.2018","17,97","17,89","18,12","17,57","53,71M","0,00%"
"04.09.2018","17,97","18,44","18,49","17,94","39,54M","-1,86%"
"03.09.2018","18,31","18,30","18,44","18,08","25,19M","-1,35%"
"31.08.2018","18,56","18,26","18,72","18,22","75,44M","2,43%"
"30.08.2018","18,12","18,45","18,83","18,00","63,69M","-2,58%"
"29.08.2018","18,60","17,83","18,61","17,78","71,08M","5,20%"
"28.08.2018","17,68","18,08","18,17","17,67","37,72M","-1,94%"
"27.08.2018","18,03","17,74","18,08","17,64","35,27M","2,21%"
"24.08.2018","17,64","17,68","17,77","17,39","37,72M","1,97%"
"23.08.2018","17,30","17,68","17,85","17,23","56,12M","-2,15%"
"22.08.2018","17,68","17,06","17,71","17,01","56,36M","3,51%"
"21.08.2018","17,08","17,61","17,86","17,01","68,40M","-3,45%"
"20.08.2018","17,69","17,70","17,84","17,43","55,91M","-0,56%"
"17.08.2018","17,79","18,07","18,17","17,73","68,03M","-2,57%"
"16.08.2018","18,26","18,62","18,65","18,09","50,95M","-0,54%"
"15.08.2018","18,36","18,93","18,96","18,36","65,01M","-4,62%"
"14.08.2018","19,25","19,54","19,57","19,01","54,96M","-0,05%"
"13.08.2018","19,26","18,74","19,26","18,52","58,05M","2,28%"
"10.08.2018","18,83","19,32","19,37","18,61","61,44M","-3,68%"
"09.08.2018","19,55","19,48","19,56","19,03","50,90M","0,98%"
"08.08.2018","19,36","20,00","20,25","19,34","57,51M","-2,76%"
"07.08.2018","19,91","20,50","20,63","19,77","68,35M","-1,58%"
"06.08.2018","20,23","20,33","20,64","20,17","44,14M","-0,30%"
"03.08.2018","20,29","20,57","20,72","20,27","86,09M","3,41%"
"02.08.2018","19,62","19,81","19,98","19,18","68,11M","2,03%"
"01.08.2018","19,23","18,83","19,23","18,78","38,66M","1,42%"
"31.07.2018","18,96","18,86","19,02","18,72","38,52M","-0,84%"
"30.07.2018","19,12","19,18","19,32","18,94","36,95M","0,63%"
"27.07.2018","19,00","18,84","19,04","18,79","36,32M","1,82%"
"26.07.2018","18,66","19,18","19,18","18,62","47,89M","-2,76%"
"25.07.2018","19,19","19,03","19,23","18,85","48,46M","1,53%"
"24.07.2018","18,90","18,81","19,10","18,77","39,77M","2,11%"
"23.07.2018","18,51","18,55","18,72","18,47","34,97M","-0,16%"
"20.07.2018","18,54","18,43","18,73","18,20","97,66M","4,80%"
"19.07.2018","17,69","17,15","17,69","17,05","59,35M","1,96%"
"18.07.2018","17,35","17,54","17,69","17,25","40,28M","-1,31%"
"17.07.2018","17,58","17,10","17,69","17,02","40,46M","2,27%"
"16.07.2018","17,19","17,25","17,28","16,92","62,44M","-1,26%"
"13.07.2018","17,41","17,29","17,48","17,09","44,81M","0,93%"
"12.07.2018","17,25","16,94","17,32","16,84","49,10M","3,05%"
"11.07.2018","16,74","16,81","17,38","16,63","85,54M","-1,88%"
"10.07.2018","17,06","17,63","17,64","16,87","70,52M","-1,10%"
"06.07.2018","17,25","17,27","17,39","16,97","33,65M","0,47%"
"05.07.2018","17,17","17,88","18,07","16,97","75,58M","-3,21%"
"04.07.2018","17,74","16,71","17,74","16,57","53,72M","5,47%"
"03.07.2018","16,82","17,05","17,20","16,78","56,57M","0,18%"
"02.07.2018","16,79","16,33","16,80","16,25","54,21M","1,63%"
"29.06.2018","16,52","16,20","16,52","16,08","75,13M","3,51%"
"28.06.2018","15,96","16,07","16,41","15,70","94,45M","0,31%"
"27.06.2018","15,91","15,48","16,32","15,44","77,89M","3,18%"
"26.06.2018","15,42","15,28","15,50","14,93","59,33M","2,19%"
"25.06.2018","15,09","14,61","15,18","14,48","59,89M","3,93%"
"22.06.2018","14,52","14,81","15,07","14,43","51,93M","0,00%"
"21.06.2018","14,52","15,47","15,69","14,52","67,49M","-6,80%"
"20.06.2018","15,58","15,63","15,84","15,19","87,95M","5,13%"
"19.06.2018","14,82","13,71","15,11","13,62","97,03M","6,31%"
"18.06.2018","13,94","14,20","14,31","13,94","46,78M","-3,13%"
"15.06.2018","14,39","14,45","14,49","13,91","74,42M","-0,90%"
"14.06.2018","14,52","14,74","14,95","14,47","56,97M","-0,41%"
"13.06.2018","14,58","14,82","14,90","14,17","71,67M","-1,88%"
"12.06.2018","14,86","14,88","15,07","14,65","69,15M","0,34%"
"11.06.2018","14,81","14,90","15,19","14,54","44,47M","1,02%"
"08.06.2018","14,66","15,20","15,56","14,48","90,91M","-3,23%"
"07.06.2018","15,15","15,38","15,53","14,35","118,27M","-3,50%"
"06.06.2018","15,70","15,83","16,03","15,26","69,02M","-1,57%"
"05.06.2018","15,95","16,69","17,11","15,95","66,47M","-5,34%"
"04.06.2018","16,85","16,62","16,96","16,39","93,06M","8,50%"
"01.06.2018","15,53","18,80","18,99","14,32","215,14M","-14,86%"
"30.05.2018","18,24","17,68","19,20","17,43","124,91M","-1,67%"
"29.05.2018","18,55","17,30","18,69","16,92","180,97M","14,08%"
"28.05.2018","16,26","18,46","18,46","16,26","132,65M","-14,56%"
"25.05.2018","19,03","19,85","20,45","18,90","131,19M","-1,40%"
"24.05.2018","19,30","19,27","19,95","18,89","237,58M","-13,72%"
"23.05.2018","22,37","23,29","23,53","22,37","74,14M","-5,81%"
"22.05.2018","23,75","23,85","24,31","23,21","87,88M","-1,17%"
"21.05.2018","24,03","25,04","25,22","23,93","75,17M","-2,36%"
"18.05.2018","24,61","23,99","25,11","23,95","82,99M","-1,16%"
"17.05.2018","24,90","26,24","26,48","24,43","111,84M","-5,25%"
"16.05.2018","26,28","25,78","26,41","25,75","64,23M","2,26%"
"15.05.2018","25,70","25,28","25,81","24,84","74,81M","2,11%"
"14.05.2018","25,17","24,80","25,40","24,76","66,34M","3,11%"
"11.05.2018","24,41","24,78","25,24","24,39","72,66M","-1,17%"
"10.05.2018","24,70","24,12","25,41","23,91","126,70M","3,91%"
"09.05.2018","23,77","22,35","23,79","22,28","117,66M","8,14%"
"08.05.2018","21,98","22,12","22,21","21,60","80,99M","1,15%"
"07.05.2018","21,73","21,65","22,23","21,58","47,70M","1,73%"
"04.05.2018","21,36","21,54","21,72","21,36","33,04M","-0,84%"
"03.05.2018","21,54","21,62","21,72","21,08","48,69M","-0,65%"
"02.05.2018","21,68","21,75","22,00","21,59","31,48M","-1,63%"
"30.04.2018","22,04","21,81","22,08","21,71","23,52M","1,15%"
"27.04.2018","21,79","21,91","22,00","21,74","37,60M","0,37%"
"26.04.2018","21,71","21,11","21,71","21,08","56,42M","4,12%"
"25.04.2018","20,85","21,12","21,23","20,79","67,77M","-2,98%"
"24.04.2018","21,49","21,68","21,84","21,33","46,32M","-0,37%"
"23.04.2018","21,57","21,19","21,57","21,05","36,90M","0,56%"
"20.04.2018","21,45","21,16","21,55","21,01","61,38M","0,70%"
"19.04.2018","21,30","21,17","21,49","21,04","62,40M","1,87%"
"18.04.2018","20,91","20,48","20,98","20,44","65,08M","3,62%"
"17.04.2018","20,18","19,86","20,22","19,78","36,47M","2,02%"
"16.04.2018","19,78","20,19","20,38","19,76","48,22M","-2,75%"
"13.04.2018","20,34","20,76","20,86","20,20","43,06M","-2,21%"
"12.04.2018","20,80","20,90","21,05","20,80","36,15M","-0,53%"
"11.04.2018","20,91","20,48","21,01","20,46","62,16M","1,85%"
"10.04.2018","20,53","20,06","20,64","19,92","58,37M","4,21%"
"09.04.2018","19,70","20,56","20,57","19,70","44,00M","-3,48%"
"06.04.2018","20,41","20,13","20,41","19,98","47,77M","0,59%"
"05.04.2018","20,29","20,29","20,46","20,18","88,45M","3,79%"
"04.04.2018","19,55","19,48","19,76","19,29","58,09M","-1,61%"
"03.04.2018","19,87","20,25","20,33","19,82","39,09M","-0,90%"
"02.04.2018","20,05","20,49","20,59","19,93","36,98M","-2,39%"
"29.03.2018","20,54","20,40","20,68","20,37","34,14M","0,98%"
"28.03.2018","20,34","20,40","20,54","20,14","38,39M","-1,12%"
"27.03.2018","20,57","21,24","21,28","20,50","43,37M","-2,65%"
"26.03.2018","21,13","21,17","21,30","20,95","29,81M","1,25%"
"23.03.2018","20,87","20,73","21,21","20,65","52,72M","0,14%"
"22.03.2018","20,84","20,97","21,14","20,70","49,84M","-1,47%"
"21.03.2018","21,15","20,39","21,19","20,34","52,80M","4,19%"
"20.03.2018","20,30","20,32","20,54","20,25","29,95M","1,10%"
"19.03.2018","20,08","20,41","20,49","20,01","41,97M","-2,33%"
"16.03.2018","20,56","20,60","20,86","20,37","57,69M","0,59%"
"15.03.2018","20,44","21,15","21,28","20,44","80,54M","-4,80%"
"14.03.2018","21,47","21,39","21,53","21,19","31,74M","1,23%"
"13.03.2018","21,21","21,54","21,62","21,16","34,58M","-0,98%"
"12.03.2018","21,42","21,62","21,67","21,33","31,90M","-0,28%"
"09.03.2018","21,48","20,89","21,48","20,71","45,56M","3,17%"
"08.03.2018","20,82","20,96","20,99","20,45","36,16M","0,14%"
"07.03.2018","20,79","20,81","21,08","20,50","50,96M","-1,05%"
"06.03.2018","21,01","21,59","21,71","20,97","57,24M","-0,99%"
"05.03.2018","21,22","20,62","21,27","20,49","54,24M","2,81%"
"02.03.2018","20,64","19,86","20,64","19,68","52,68M","2,28%"
"01.03.2018","20,18","20,53","20,59","19,92","66,38M","-1,99%"
"28.02.2018","20,59","20,75","20,89","20,32","66,23M","-0,19%"
"27.02.2018","20,63","20,60","20,96","20,47","42,91M","-0,10%"
"26.02.2018","20,65","20,53","20,81","20,51","48,16M","1,92%"
"23.02.2018","20,26","20,10","20,28","19,78","55,76M","1,81%"
"22.02.2018","19,90","19,75","19,97","19,70","38,17M","2,42%"
"21.02.2018","19,43","19,75","20,03","19,43","55,68M","-0,92%"
"20.02.2018","19,61","19,07","19,97","19,01","67,42M","1,98%"
"19.02.2018","19,23","18,76","19,28","18,76","40,93M","3,22%"
"16.02.2018","18,63","18,67","18,78","18,52","34,74M","0,11%"
"15.02.2018","18,61","18,71","18,75","18,39","31,98M","0,76%"
"14.02.2018","18,47","18,24","18,57","18,19","43,40M","2,55%"
"09.02.2018","18,01","18,26","18,60","17,76","68,73M","-1,48%"
"08.02.2018","18,28","18,76","18,94","18,04","51,12M","-1,98%"
"07.02.2018","18,65","19,16","19,40","18,57","61,91M","-2,76%"
"06.02.2018","19,18","17,90","19,18","17,86","74,15M","4,98%"
"05.02.2018","18,27","18,85","19,16","18,27","62,27M","-4,65%"
"02.02.2018","19,16","19,47","19,59","19,04","50,66M","-2,69%"
"01.02.2018","19,69","18,96","19,78","18,96","51,95M","4,18%"
"31.01.2018","18,90","18,94","19,12","18,88","41,58M","1,07%"
"30.01.2018","18,70","18,97","18,97","18,57","46,20M","-1,79%"
"29.01.2018","19,04","18,87","19,23","18,77","55,73M","-0,42%"
"26.01.2018","19,12","18,82","19,17","18,32","81,99M","3,07%"
"24.01.2018","18,55","17,67","18,83","17,67","89,77M","5,70%"
"23.01.2018","17,55","17,65","17,71","17,27","39,83M","-0,96%"
"22.01.2018","17,72","17,52","17,72","17,35","33,92M","1,14%"
"19.01.2018","17,52","17,57","17,67","17,30","33,47M","0,23%"
"18.01.2018","17,48","17,60","17,78","17,20","48,58M","-0,74%"
"17.01.2018","17,61","17,19","17,61","17,09","58,49M","4,02%"
"16.01.2018","16,93","16,64","17,11","16,60","58,62M","1,74%"
"15.01.2018","16,64","16,62","16,73","16,45","28,95M","0,24%"
"12.01.2018","16,60","16,35","16,70","16,33","45,91M","0,30%"
"11.01.2018","16,55","16,19","16,60","16,16","37,92M","2,67%"
"10.01.2018","16,12","16,23","16,36","16,09","28,55M","-1,35%"
"09.01.2018","16,34","16,34","16,46","16,27","35,07M","0,00%"
"08.01.2018","16,34","16,06","16,34","16,03","28,40M","1,18%"
"05.01.2018","16,15","16,02","16,17","15,90","26,96M","0,62%"
"04.01.2018","16,05","16,10","16,27","15,94","37,06M","0,19%"
"03.01.2018","16,02","15,82","16,04","15,70","55,94M","0,88%"
"02.01.2018","15,88","15,53","15,88","15,53","33,46M","2,78%"
"28.12.2017","15,45","15,45","15,47","15,35","19,01M","0,32%"
"27.12.2017","15,40","15,34","15,48","15,33","23,55M","0,52%"
"26.12.2017","15,32","15,11","15,34","15,05","22,17M","1,39%"
"22.12.2017","15,11","15,11","15,24","15,05","18,71M","-0,72%"
"21.12.2017","15,22","14,69","15,22","14,68","47,22M","4,10%"
"20.12.2017","14,62","14,59","14,68","14,55","20,15M","0,69%"
"19.12.2017","14,52","14,56","14,63","14,45","22,64M","-0,55%"
"18.12.2017","14,60","14,54","14,71","14,52","42,76M","1,81%"
"15.12.2017","14,34","14,44","14,62","14,34","55,67M","-0,42%"
"14.12.2017","14,40","14,49","14,69","14,39","37,18M","-1,10%"
"13.12.2017","14,56","15,01","15,04","14,50","46,83M","-2,02%"
"12.12.2017","14,86","14,74","14,86","14,56","36,20M","0,75%"
"11.12.2017","14,75","14,85","14,94","14,75","21,28M","0,14%"
"08.12.2017","14,73","14,88","15,04","14,73","39,58M","0,61%"
"07.12.2017","14,64","14,68","14,86","14,46","37,28M","-1,68%"
"06.12.2017","14,89","14,60","15,06","14,52","39,24M","1,36%"
"05.12.2017","14,69","14,87","15,19","14,59","30,23M","-1,08%"
"04.12.2017","14,85","15,01","15,16","14,83","43,82M","-0,87%"
"01.12.2017","14,98","14,72","15,13","14,64","42,70M","1,56%"
"30.11.2017","14,75","14,68","14,84","14,38","52,81M","0,27%"
"29.11.2017","14,71","15,22","15,27","14,70","45,97M","-3,22%"
"28.11.2017","15,20","15,28","15,39","15,17","30,43M","-0,13%"
"27.11.2017","15,22","15,36","15,37","15,14","28,45M","-1,49%"
"24.11.2017","15,45","15,59","15,70","15,39","18,79M","-0,52%"
"23.11.2017","15,53","15,33","15,60","15,29","15,40M","0,45%"
"22.11.2017","15,46","15,44","15,58","15,28","37,44M","1,38%"
"21.11.2017","15,25","15,49","15,65","15,21","45,82M","-0,78%"
"17.11.2017","15,37","15,27","15,46","15,17","38,38M","1,32%"
"16.11.2017","15,17","14,98","15,39","14,85","42,70M","2,99%"
"14.11.2017","14,73","15,83","15,85","14,66","88,77M","-7,71%"
"13.11.2017","15,96","16,01","16,09","15,72","28,70M","-0,50%"
"10.11.2017","16,04","16,03","16,13","15,84","35,96M","0,00%"
"09.11.2017","16,04","16,20","16,25","16,04","29,40M","-1,35%"
"08.11.2017","16,26","16,01","16,26","15,84","41,18M","2,72%"
"07.11.2017","15,83","16,61","16,64","15,83","61,10M","-5,32%"
"06.11.2017","16,72","16,36","16,73","16,29","46,06M","2,89%"
"03.11.2017","16,25","16,27","16,32","16,00","32,61M","0,25%"
"01.11.2017","16,21","16,30","16,40","16,19","38,88M","0,75%"
"31.10.2017","16,09","16,21","16,26","16,04","32,25M","-0,06%"
"30.10.2017","16,10","16,28","16,47","16,06","55,36M","-1,47%"
"27.10.2017","16,34","16,09","16,40","15,97","45,64M","1,81%"
"26.10.2017","16,05","16,10","16,20","15,98","37,85M","0,06%"
"25.10.2017","16,04","15,86","16,05","15,78","37,61M","1,26%"
"24.10.2017","15,84","15,62","15,84","15,51","46,25M","1,93%"
"23.10.2017","15,54","15,63","15,63","15,46","29,39M","-0,13%"
"20.10.2017","15,56","15,53","15,72","15,51","32,42M","0,45%"
"19.10.2017","15,49","15,35","15,50","15,25","24,67M","-0,06%"
"18.10.2017","15,50","15,56","15,62","15,47","25,71M","0,19%"
"17.10.2017","15,47","15,48","15,56","15,42","25,52M","0,06%"
"16.10.2017","15,46","15,50","15,60","15,35","44,70M","0,19%"
"13.10.2017","15,43","15,57","15,63","15,41","23,92M","0,00%"
"11.10.2017","15,43","15,51","15,59","15,36","40,30M","-0,64%"
"10.10.2017","15,53","15,47","15,53","15,36","46,89M","1,90%"
"09.10.2017","15,24","14,98","15,24","14,96","27,59M","1,26%"
"06.10.2017","15,05","15,02","15,13","14,91","41,54M","-1,31%"
"05.10.2017","15,25","15,23","15,46","15,21","54,81M","1,53%"
"04.10.2017","15,02","15,25","15,29","15,01","47,57M","-2,02%"
"03.10.2017","15,33","14,97","15,33","14,89","50,31M","3,79%"
"02.10.2017","14,77","14,57","14,77","14,45","29,67M","0,61%"
"29.09.2017","14,68","14,87","14,89","14,68","28,39M","-0,27%"
"28.09.2017","14,72","14,75","14,87","14,60","33,61M","0,20%"
"27.09.2017","14,69","15,06","15,08","14,50","41,45M","-1,61%"
"26.09.2017","14,93","15,22","15,25","14,93","37,62M","-1,78%"
"25.09.2017","15,20","15,15","15,31","15,06","36,36M","1,00%"
"22.09.2017","15,05","14,97","15,16","14,80","40,80M","0,13%"
"21.09.2017","15,03","15,21","15,31","14,95","46,05M","-1,25%"
"20.09.2017","15,22","14,63","15,23","14,46","79,82M","4,82%"
"19.09.2017","14,52","14,49","14,55","14,31","35,56M","0,62%"
"18.09.2017","14,43","14,41","14,57","14,37","47,13M","0,00%"
"15.09.2017","14,43","14,46","14,55","14,38","47,44M","0,00%"
"14.09.2017","14,43","14,42","14,64","14,41","34,02M","0,07%"
"13.09.2017","14,42","14,33","14,49","14,21","36,83M","1,05%"
"12.09.2017","14,27","14,37","14,54","14,26","49,39M","-0,76%"
"11.09.2017","14,38","14,28","14,44","14,21","34,76M","1,91%"
"08.09.2017","14,11","14,49","14,53","14,09","35,53M","-2,08%"
"06.09.2017","14,41","14,05","14,41","13,92","67,56M","4,27%"
"05.09.2017","13,82","13,98","14,05","13,65","56,17M","1,69%"
"04.09.2017","13,59","13,39","13,60","13,37","17,95M","1,04%"
"01.09.2017","13,45","13,29","13,61","13,26","59,90M","2,67%"
"31.08.2017","13,10","12,98","13,21","12,92","82,68M","1,55%"
"30.08.2017","12,90","13,23","13,34","12,89","57,96M","-2,93%"
"29.08.2017","13,29","13,20","13,29","13,12","27,07M","-0,15%"
"28.08.2017","13,31","13,36","13,46","13,20","27,04M","-0,08%"
"25.08.2017","13,32","13,31","13,37","13,25","24,05M","0,60%"
"24.08.2017","13,24","13,22","13,33","13,12","32,03M","0,30%"
"23.08.2017","13,20","13,22","13,36","13,10","47,48M","-0,23%"
"22.08.2017","13,23","13,14","13,31","13,09","54,76M","3,36%"
"21.08.2017","12,80","13,09","13,10","12,74","39,58M","-1,92%"
"18.08.2017","13,05","12,62","13,05","12,62","65,89M","4,23%"
"17.08.2017","12,52","12,59","12,72","12,49","23,13M","-0,63%"
"16.08.2017","12,60","12,76","12,84","12,57","44,74M","-0,16%"
"15.08.2017","12,62","12,55","12,70","12,52","24,11M","0,56%"
"14.08.2017","12,55","12,45","12,68","12,39","31,40M","1,05%"
"11.08.2017","12,42","12,61","12,66","12,41","42,00M","-1,82%"
"10.08.2017","12,65","13,05","13,10","12,62","55,80M","-2,47%"
"09.08.2017","12,97","12,96","13,06","12,89","26,74M","0,23%"
"08.08.2017","12,94","12,95","13,13","12,91","28,91M","-0,46%"
"07.08.2017","13,00","12,81","13,07","12,79","29,68M","1,09%"
"04.08.2017","12,86","12,86","12,93","12,72","21,47M","0,70%"
"03.08.2017","12,77","13,02","13,10","12,77","31,08M","-1,47%"
"02.08.2017","12,96","12,60","13,06","12,55","45,85M","2,94%"
"01.08.2017","12,59","12,76","12,78","12,55","22,53M","-1,25%"
"31.07.2017","12,75","12,68","12,77","12,54","31,15M","1,19%"
"28.07.2017","12,60","12,45","12,60","12,39","20,75M","1,04%"
"27.07.2017","12,47","12,52","12,63","12,47","21,50M","0,16%"
"26.07.2017","12,45","12,76","12,80","12,45","28,94M","-1,81%"
"25.07.2017","12,68","12,48","12,71","12,48","29,51M","2,59%"
"24.07.2017","12,36","12,31","12,39","12,25","16,12M","1,56%"
"21.07.2017","12,17","12,47","12,51","12,15","38,40M","-3,18%"
"20.07.2017","12,57","12,75","12,81","12,50","29,62M","-0,95%"
"19.07.2017","12,69","12,47","12,73","12,44","36,33M","2,26%"
"18.07.2017","12,41","12,47","12,49","12,31","19,03M","0,32%"
"17.07.2017","12,37","12,50","12,52","12,35","27,95M","-1,20%"
"14.07.2017","12,52","12,43","12,53","12,39","35,80M","1,38%"
"13.07.2017","12,35","12,43","12,51","12,28","32,80M","-0,48%"
"12.07.2017","12,41","12,13","12,46","12,00","66,04M","4,90%"
"11.07.2017","11,83","11,46","11,94","11,42","45,21M","2,96%"
"10.07.2017","11,49","11,35","11,52","11,26","21,45M","0,35%"
"07.07.2017","11,45","11,64","11,68","11,37","42,37M","-1,97%"
"06.07.2017","11,68","11,78","11,86","11,59","51,74M","-0,26%"
"05.07.2017","11,71","11,88","12,01","11,63","41,69M","-1,76%"
"04.07.2017","11,92","11,84","11,92","11,82","12,42M","0,51%"
"03.07.2017","11,86","11,78","11,91","11,72","31,26M","-0,08%"
"30.06.2017","11,87","11,75","11,97","11,69","29,50M","1,63%"
"29.06.2017","11,68","11,76","11,80","11,60","24,18M","0,78%"
"28.06.2017","11,59","11,77","11,82","11,52","31,33M","-1,02%"
"27.06.2017","11,71","11,84","11,97","11,64","44,86M","-0,51%"
"26.06.2017","11,77","11,61","11,80","11,55","42,40M","2,79%"
"23.06.2017","11,45","11,62","11,66","11,39","33,21M","-0,87%"
"22.06.2017","11,55","11,28","11,55","11,24","41,90M","3,40%"
"21.06.2017","11,17","11,46","11,63","11,12","58,49M","-1,85%"
"20.06.2017","11,38","11,63","11,64","11,28","53,71M","-3,48%"
"19.06.2017","11,79","11,81","11,96","11,72","45,76M","0,08%"
"16.06.2017","11,78","12,07","12,08","11,71","73,09M","-2,73%"
"14.06.2017","12,11","12,41","12,51","12,10","67,07M","-2,42%"
"13.06.2017","12,41","12,42","12,49","12,25","22,72M","0,24%"
"12.06.2017","12,38","12,44","12,50","12,25","30,48M","0,41%"
"09.06.2017","12,33","12,43","12,57","12,31","30,19M","0,08%"
"08.06.2017","12,32","12,26","12,43","12,19","27,53M","-0,24%"
"07.06.2017","12,35","12,74","12,80","12,29","44,02M","-2,29%"
"06.06.2017","12,64","12,69","12,79","12,50","35,35M","0,00%"
"05.06.2017","12,64","12,43","12,70","12,39","31,26M","0,96%"
"02.06.2017","12,52","12,27","12,52","12,16","42,87M","1,79%"
"01.06.2017","12,30","12,62","12,75","12,30","42,61M","-1,05%"
"31.05.2017","12,43","12,67","12,77","12,42","44,66M","-3,04%"
"30.05.2017","12,82","13,00","13,09","12,82","34,44M","-1,54%"
"29.05.2017","13,02","13,04","13,21","13,00","15,91M","-0,76%"
"26.05.2017","13,12","12,92","13,23","12,86","63,10M","-0,46%"
"25.05.2017","13,18","13,40","13,61","13,08","44,84M","-1,42%"
"24.05.2017","13,37","13,19","13,52","13,13","53,98M","3,32%"
"23.05.2017","12,94","12,90","13,05","12,84","48,35M","0,62%"
"22.05.2017","12,86","12,81","12,96","12,47","54,77M","-1,61%"
